N,result_brute_pl,result_importance,std_brute_pl,std_importance,time_brute_pl,time_importance,time_importance_pl,error_brute_pl,error_importance
14251026.703029962,0.1912835253148516,0.192758066802176,0.0023738655736187894,0.00028000945128765753,0.1977827548980713,4.476285219192505,0.8472988605499268,-0.0014821856439249381,-7.644156600539187e-06
22854638.641349886,0.19117724260642957,0.19259163233904836,0.0020101482181499636,0.00021721849134281746,0.3179342746734619,7.138815879821777,1.3474271297454834,-0.0015884683523469667,-0.00017407861972817962
36652412.37079626,0.19252931110086094,0.19293526128179353,0.0015966027962762172,0.00017144867650586282,0.5233669281005859,11.428375720977783,2.3503828048706055,-0.00023639985791559792,0.00016955032301699258
58780160.72274912,0.1933390983600751,0.19275107030914546,0.0013194481799519108,0.00013474263818674423,0.8683934211730957,18.12945532798767,3.752596616744995,0.0005733874012985585,-1.464064963108136e-05
94266845.51178855,0.19283506878822204,0.19282326891864673,0.0010048360740776009,0.00010804649145414192,1.4935951232910156,29.094347715377808,6.137012481689453,6.935782944550439e-05,5.755795987019696e-05
151177507.061566,0.19282839167555862,0.19285041869348615,0.0008256426907840996,8.497634923644716e-05,2.3134217262268066,47.19919681549072,10.475248336791992,6.268071678208753e-05,8.47077347096159e-05
242446201.70823207,0.1926947968431783,0.19267744564788067,0.0007485652802316569,6.632054061268922e-05,3.7823028564453125,74.86676526069641,15.984041929244995,-7.091411559823069e-05,-8.826531089586864e-05
388815518.0308085,0.19209852782697356,0.19279255410556542,0.0005320811517648688,5.267535440127094e-05,5.953061819076538,120.8721432685852,26.16298532485962,-0.0006671831318029731,2.684314678888522e-05
623550734.1273925,0.19219261375637944,0.19277786035371108,0.0003935489921869898,4.1845656933076436e-05,9.505185604095459,191.97522282600403,42.113895416259766,-0.0005730972023970937,1.2149394934546365e-05
1000000000.0,0.19196529001901705,0.19281222068642823,0.00030475223552112814,3.304742061592691e-05,15.539162397384644,311.31666469573975,69.16365790367126,-0.0008004209397594886,4.650972765168904e-05
